SatirID;Kategori;BantKodu;Miktar;Boyut
1519;karamelli;1;33;Kare
1520;karamelli;2;9;Kare
1521;sütlü;4;28;Cubuk
1522;bitter;4;40;Uzun
1523;findikli;3;8;Kare
1524;findikli;4;21;Cubuk
1525;bitter;4;18;Kare
1526;bitter;3;6;Uzun
1527;findikli;4;23;Kare
1528;sütlü;1;5;Kare
1529;findikli;1;20;Kare
1530;karamelli;2;7;Cubuk
1531;karamelli;2;33;Cubuk
1532;sütlü;4;5;Kare
1533;sütlü;3;26;Kare
1534;findikli;3;31;Cubuk
1535;bitter;2;21;Kare
1536;karamelli;1;12;Uzun
1537;sütlü;3;38;Kare
1538;sütlü;2;12;Uzun
1539;sütlü;1;37;Cubuk
1540;sütlü;4;38;Cubuk
1541;bitter;2;23;Uzun
1542;sütlü;4;34;Cubuk
1543;findikli;3;25;Cubuk
1544;findikli;4;16;Cubuk
1545;sütlü;1;9;Uzun
1546;sütlü;3;7;Kare
1547;findikli;2;5;Kare
1548;sütlü;1;39;Uzun
1549;bitter;2;25;Kare
1550;bitter;3;15;Kare
1551;bitter;3;29;Uzun
1552;sütlü;3;32;Cubuk
1553;karamelli;1;36;Kare
1554;bitter;2;32;Cubuk
1555;findikli;2;15;Kare
1556;sütlü;4;32;Cubuk
1557;sütlü;3;8;Kare
1558;sütlü;1;38;Cubuk
1559;sütlü;1;23;Uzun
1560;sütlü;2;20;Kare
1561;karamelli;1;1;Kare
1562;sütlü;3;23;Uzun
1563;findikli;1;4;Kare
1564;karamelli;4;33;Cubuk
1565;bitter;1;12;Kare
1566;sütlü;4;31;Kare
1567;findikli;2;17;Kare
1568;findikli;1;4;Kare
1569;karamelli;3;39;Kare
1570;sütlü;2;12;Cubuk
1571;findikli;3;28;Uzun
1572;bitter;4;2;Uzun
1573;sütlü;3;13;Uzun
1574;karamelli;4;2;Uzun
1575;findikli;2;34;Kare
1576;karamelli;3;32;Cubuk
1577;findikli;1;21;Kare
1578;karamelli;3;7;Kare
1579;sütlü;3;32;Uzun
1580;karamelli;3;35;Kare
1581;karamelli;3;20;Cubuk
1582;bitter;3;40;Uzun
1583;findikli;1;34;Cubuk
1584;sütlü;1;8;Kare
1585;findikli;3;13;Uzun
1586;sütlü;1;25;Uzun
1587;karamelli;2;38;Kare
1588;findikli;2;36;Cubuk
1589;karamelli;3;7;Kare
1590;karamelli;3;7;Kare
1591;findikli;3;17;Cubuk
1592;karamelli;3;4;Cubuk
1593;bitter;3;6;Cubuk
1594;bitter;2;24;Kare
1595;findikli;4;15;Uzun
1596;sütlü;1;5;Kare
1597;bitter;4;16;Uzun
1598;sütlü;1;32;Cubuk
1599;sütlü;3;31;Kare
1600;findikli;1;20;Cubuk
1601;karamelli;3;24;Cubuk
1602;findikli;4;37;Cubuk
1603;karamelli;1;36;Uzun
1604;sütlü;4;6;Kare
1605;karamelli;2;37;Cubuk
1606;sütlü;1;4;Uzun
1607;karamelli;3;12;Kare
1608;sütlü;3;8;Cubuk
1609;karamelli;1;19;Cubuk
1610;karamelli;4;17;Kare
1611;sütlü;1;12;Kare
1612;findikli;3;24;Uzun
1613;bitter;1;24;Kare
1614;bitter;3;26;Kare
1615;sütlü;1;32;Uzun
1616;sütlü;1;1;Cubuk
1617;findikli;3;24;Kare
1618;findikli;1;35;Kare
1619;findikli;3;30;Cubuk
1620;karamelli;1;9;Kare
1621;findikli;4;40;Kare
1622;findikli;3;17;Cubuk
1623;karamelli;2;11;Kare
1624;sütlü;2;5;Kare
1625;findikli;2;13;Cubuk
1626;bitter;1;10;Cubuk
1627;findikli;1;28;Kare
1628;sütlü;3;34;Uzun
1629;findikli;4;12;Cubuk
1630;findikli;4;3;Kare
1631;bitter;2;21;Uzun
1632;findikli;3;6;Kare
1633;karamelli;1;35;Uzun
1634;sütlü;2;16;Uzun
1635;findikli;1;13;Cubuk
1636;karamelli;2;4;Uzun
1637;karamelli;1;38;Cubuk
1638;sütlü;4;39;Uzun
1639;sütlü;4;7;Uzun
1640;bitter;4;2;Kare
1641;findikli;2;34;Cubuk
1642;bitter;1;4;Uzun
1643;findikli;4;25;Uzun
1644;findikli;3;37;Uzun
1645;findikli;3;5;Uzun
1646;findikli;1;20;Kare
1647;findikli;1;15;Cubuk
1648;findikli;1;35;Cubuk
1649;findikli;3;27;Uzun
1650;sütlü;2;22;Kare
1651;sütlü;2;23;Uzun
1652;sütlü;1;31;Uzun
1653;findikli;2;25;Kare
1654;findikli;4;28;Uzun
1655;sütlü;2;39;Kare
1656;sütlü;1;23;Kare
1657;sütlü;1;36;Uzun
1658;sütlü;1;5;Cubuk
1659;bitter;2;25;Cubuk
1660;sütlü;3;25;Cubuk
1661;bitter;2;10;Uzun
1662;bitter;4;22;Kare
1663;sütlü;1;21;Kare
1664;bitter;2;32;Uzun
1665;bitter;4;15;Uzun
1666;bitter;2;35;Uzun
1667;findikli;2;22;Cubuk
1668;findikli;4;10;Kare
1669;karamelli;2;32;Uzun
1670;sütlü;3;2;Uzun
1671;bitter;2;11;Kare
1672;bitter;2;5;Kare
1673;sütlü;4;26;Uzun
1674;sütlü;4;7;Kare
1675;bitter;4;31;Kare
1676;karamelli;1;20;Kare
1677;bitter;3;19;Uzun
1678;sütlü;3;24;Uzun
1679;karamelli;3;31;Kare
1680;bitter;2;22;Uzun
1681;bitter;1;7;Kare
1682;sütlü;1;26;Cubuk
1683;sütlü;1;10;Kare
1684;sütlü;2;30;Cubuk
1685;karamelli;1;27;Kare
1686;karamelli;1;40;Kare
1687;sütlü;2;11;Kare
1688;sütlü;2;2;Uzun
1689;sütlü;2;5;Cubuk
1690;karamelli;3;34;Uzun
1691;findikli;1;16;Kare
1692;karamelli;3;24;Kare
1693;karamelli;4;32;Uzun
1694;karamelli;1;11;Kare
1695;karamelli;1;22;Kare
1696;karamelli;2;35;Kare
1697;karamelli;4;19;Uzun
1698;bitter;2;16;Kare
1699;karamelli;3;33;Cubuk
1700;findikli;3;18;Uzun
1701;sütlü;4;19;Kare
1702;karamelli;3;39;Kare
1703;bitter;2;16;Uzun
1704;sütlü;1;24;Uzun
1705;findikli;3;11;Uzun
1706;bitter;4;36;Uzun
1707;karamelli;1;22;Cubuk
1708;sütlü;4;28;Cubuk
1709;bitter;4;34;Cubuk
1710;bitter;3;5;Uzun
1711;sütlü;2;32;Kare
1712;bitter;4;25;Cubuk
1713;karamelli;3;20;Kare
1714;findikli;4;15;Kare
1715;karamelli;1;37;Uzun
1716;sütlü;4;6;Uzun
1717;sütlü;1;22;Uzun
1718;sütlü;4;13;Cubuk
1719;sütlü;4;40;Uzun
1720;karamelli;3;31;Cubuk
1721;findikli;4;14;Cubuk
1722;findikli;1;31;Uzun
1723;findikli;4;23;Kare
1724;findikli;4;32;Kare
1725;karamelli;3;40;Kare
1726;bitter;3;24;Kare
1727;sütlü;2;15;Uzun
1728;karamelli;2;8;Cubuk
1729;findikli;1;25;Kare
1730;findikli;4;5;Cubuk
1731;sütlü;2;29;Cubuk
1732;karamelli;4;2;Cubuk
1733;karamelli;2;23;Uzun
1734;sütlü;4;12;Cubuk
1735;sütlü;2;21;Cubuk
1736;karamelli;1;21;Uzun
1737;bitter;3;13;Cubuk
1738;karamelli;1;10;Uzun
1739;karamelli;3;22;Kare
1740;bitter;3;21;Kare
1741;bitter;2;26;Cubuk
1742;sütlü;3;3;Cubuk
1743;bitter;1;3;Cubuk
1744;bitter;4;22;Cubuk
1745;karamelli;2;34;Kare
1746;bitter;4;29;Cubuk
1747;sütlü;2;9;Cubuk
1748;karamelli;3;7;Uzun
1749;bitter;2;11;Cubuk
1750;bitter;4;4;Kare
1751;karamelli;3;39;Cubuk
1752;sütlü;2;28;Cubuk
1753;bitter;2;1;Uzun
1754;findikli;4;37;Uzun
1755;karamelli;1;8;Uzun
1756;sütlü;2;33;Cubuk
1757;bitter;4;17;Uzun
1758;sütlü;2;14;Uzun
1759;sütlü;4;10;Kare
1760;karamelli;4;13;Cubuk
1761;findikli;3;40;Cubuk
1762;bitter;3;4;Kare
1763;bitter;2;10;Kare
1764;sütlü;1;28;Uzun
1765;findikli;2;19;Uzun
1766;sütlü;2;3;Cubuk
1767;karamelli;3;12;Kare
1768;findikli;2;11;Uzun
1769;findikli;4;32;Uzun
1770;bitter;3;17;Uzun
1771;bitter;2;7;Kare
1772;sütlü;4;14;Cubuk
1773;findikli;1;19;Uzun
1774;karamelli;1;26;Cubuk
1775;bitter;2;22;Uzun
1776;sütlü;4;4;Cubuk
1777;bitter;3;34;Uzun
1778;findikli;1;35;Kare
1779;bitter;1;38;Cubuk
1780;sütlü;3;33;Kare
1781;karamelli;4;24;Cubuk
1782;bitter;4;11;Uzun
1783;sütlü;3;14;Cubuk
1784;sütlü;1;10;Uzun
1785;karamelli;2;20;Cubuk
1786;karamelli;1;20;Kare
1787;bitter;2;1;Kare
1788;findikli;1;4;Cubuk
1789;findikli;1;10;Cubuk
1790;karamelli;2;38;Kare
1791;findikli;3;30;Uzun
1792;sütlü;3;28;Uzun
1793;karamelli;2;40;Cubuk
1794;karamelli;2;19;Kare
1795;karamelli;3;15;Uzun
1796;bitter;3;6;Uzun
1797;karamelli;2;25;Uzun
1798;sütlü;2;11;Kare
1799;findikli;2;28;Cubuk
1800;findikli;4;25;Uzun
1801;findikli;3;12;Cubuk
1802;sütlü;2;24;Kare
1803;findikli;2;33;Kare
1804;findikli;2;33;Uzun
1805;sütlü;4;13;Cubuk
1806;sütlü;3;2;Cubuk
1807;findikli;3;2;Uzun
1808;karamelli;1;35;Cubuk
1809;sütlü;4;18;Kare
1810;findikli;3;3;Uzun
1811;sütlü;4;5;Uzun
1812;bitter;3;12;Kare
1813;bitter;3;30;Cubuk
1814;sütlü;2;35;Uzun
1815;sütlü;4;22;Uzun
1816;sütlü;2;9;Cubuk
1817;karamelli;3;8;Uzun
1818;findikli;2;13;Uzun
1819;karamelli;1;36;Kare
1820;bitter;1;15;Cubuk
1821;sütlü;3;5;Kare
1822;findikli;3;6;Cubuk
1823;bitter;3;26;Kare
1824;bitter;3;3;Cubuk
1825;findikli;2;32;Uzun
1826;karamelli;3;4;Kare
1827;bitter;4;22;Kare
1828;karamelli;3;2;Kare
1829;bitter;4;40;Cubuk
1830;findikli;2;35;Uzun
1831;findikli;1;21;Uzun
1832;karamelli;3;1;Uzun
1833;findikli;2;9;Cubuk
1834;bitter;1;25;Kare
1835;sütlü;3;20;Uzun
1836;bitter;4;21;Kare
1837;bitter;1;40;Kare
1838;sütlü;2;11;Cubuk
1839;bitter;2;23;Cubuk
1840;karamelli;3;11;Kare
1841;bitter;3;11;Uzun
1842;karamelli;2;12;Cubuk
1843;findikli;4;20;Uzun
1844;sütlü;1;24;Uzun
1845;findikli;3;38;Cubuk
1846;findikli;1;4;Kare
1847;sütlü;2;32;Uzun
1848;karamelli;3;1;Cubuk
1849;bitter;4;14;Uzun
1850;sütlü;4;38;Uzun
1851;findikli;4;31;Uzun
1852;findikli;2;11;Cubuk
1853;findikli;2;8;Cubuk
1854;findikli;1;15;Cubuk
1855;findikli;4;40;Uzun
1856;bitter;3;35;Kare
1857;sütlü;3;10;Uzun
1858;sütlü;4;21;Kare
1859;findikli;3;6;Uzun
1860;bitter;3;39;Uzun
1861;karamelli;2;16;Kare
1862;sütlü;3;5;Cubuk
1863;karamelli;2;31;Uzun
1864;sütlü;3;10;Kare
1865;bitter;2;31;Kare
1866;karamelli;2;35;Kare
1867;findikli;1;40;Uzun
1868;karamelli;4;10;Kare
1869;sütlü;3;12;Kare
1870;findikli;3;20;Uzun
1871;karamelli;2;37;Uzun
1872;karamelli;3;4;Uzun
1873;bitter;2;21;Cubuk
1874;sütlü;2;30;Kare
1875;bitter;1;4;Cubuk
1876;findikli;4;5;Uzun
1877;sütlü;4;30;Cubuk
1878;sütlü;4;6;Cubuk
1879;karamelli;1;34;Kare
1880;sütlü;2;18;Kare
1881;findikli;3;20;Cubuk
1882;sütlü;3;40;Kare
1883;karamelli;1;20;Kare
1884;findikli;4;9;Uzun
1885;karamelli;3;37;Uzun
1886;bitter;4;18;Kare
1887;findikli;2;22;Kare
1888;bitter;1;5;Uzun
1889;sütlü;1;5;Uzun
1890;karamelli;3;32;Cubuk
1891;sütlü;3;23;Kare
1892;findikli;1;12;Cubuk
1893;findikli;2;1;Kare
1894;bitter;1;15;Cubuk
1895;sütlü;3;10;Kare
1896;bitter;4;27;Uzun
1897;findikli;3;22;Uzun
1898;bitter;4;14;Kare
1899;karamelli;4;13;Kare
1900;karamelli;4;8;Cubuk
1901;karamelli;2;1;Kare
1902;karamelli;4;31;Kare
1903;karamelli;2;4;Cubuk
1904;bitter;3;38;Uzun
1905;sütlü;2;32;Kare
1906;bitter;3;9;Kare
1907;bitter;3;22;Cubuk
1908;bitter;4;19;Kare
1909;sütlü;2;15;Uzun
1910;sütlü;1;1;Uzun
1911;sütlü;4;22;Kare
1912;sütlü;1;37;Cubuk
1913;sütlü;3;28;Uzun
1914;findikli;4;3;Cubuk
1915;sütlü;2;33;Cubuk
1916;findikli;4;39;Kare
1917;sütlü;4;18;Cubuk
1918;findikli;4;29;Kare
1919;karamelli;1;6;Kare
1920;findikli;4;39;Kare
1921;findikli;4;8;Kare
1922;findikli;2;27;Uzun
1923;sütlü;3;1;Kare
1924;sütlü;3;35;Kare
1925;findikli;2;2;Cubuk
1926;sütlü;4;19;Cubuk
1927;bitter;1;30;Kare
1928;bitter;2;6;Uzun
1929;findikli;1;22;Cubuk
1930;findikli;3;9;Kare
1931;sütlü;4;11;Kare
1932;bitter;2;14;Uzun
1933;sütlü;1;24;Kare
1934;findikli;3;3;Kare
1935;bitter;4;20;Kare
1936;findikli;4;9;Uzun
1937;findikli;4;13;Uzun
1938;karamelli;1;13;Cubuk
1939;bitter;3;32;Cubuk
1940;bitter;1;18;Cubuk
1941;findikli;1;10;Kare
1942;findikli;3;29;Cubuk
1943;sütlü;1;26;Kare
1944;sütlü;2;8;Kare
1945;sütlü;3;28;Kare
1946;bitter;1;40;Kare
1947;karamelli;1;32;Uzun
1948;bitter;4;6;Kare
1949;bitter;2;17;Uzun
1950;sütlü;1;9;Cubuk
1951;bitter;1;39;Kare
1952;sütlü;4;11;Uzun
1953;sütlü;3;29;Kare
1954;karamelli;3;16;Kare
1955;findikli;1;3;Uzun
1956;sütlü;2;10;Uzun
1957;bitter;4;37;Cubuk
1958;findikli;1;16;Kare
1959;bitter;1;11;Cubuk
1960;sütlü;1;2;Kare
1961;findikli;4;15;Cubuk
1962;bitter;3;14;Cubuk
1963;bitter;1;26;Kare
1964;findikli;1;6;Kare
1965;sütlü;2;39;Uzun
1966;findikli;2;32;Uzun
1967;karamelli;2;21;Cubuk
1968;findikli;2;37;Uzun
1969;sütlü;2;18;Kare
1970;bitter;4;34;Uzun
1971;sütlü;3;35;Uzun
1972;bitter;3;18;Cubuk
1973;bitter;1;29;Uzun
1974;bitter;2;18;Cubuk
1975;sütlü;3;39;Kare
1976;karamelli;3;28;Uzun
1977;findikli;1;22;Kare
1978;karamelli;3;37;Uzun
1979;karamelli;4;8;Kare
1980;karamelli;1;15;Uzun
1981;bitter;2;1;Cubuk
1982;sütlü;3;7;Uzun
1983;karamelli;3;16;Uzun
1984;sütlü;4;23;Uzun
1985;bitter;4;3;Kare
1986;bitter;1;13;Kare
1987;karamelli;4;39;Kare
1988;findikli;3;3;Uzun
1989;findikli;2;9;Uzun
1990;sütlü;2;21;Uzun
1991;sütlü;1;16;Kare
1992;karamelli;1;6;Kare
1993;bitter;1;9;Uzun
1994;bitter;3;12;Uzun
1995;bitter;3;18;Cubuk
1996;sütlü;4;15;Kare
1997;findikli;4;23;Kare
1998;karamelli;3;30;Uzun
1999;findikli;2;24;Uzun
2000;findikli;2;18;Uzun
2001;sütlü;2;24;Uzun
2002;findikli;4;32;Cubuk
2003;bitter;4;15;Cubuk
2004;findikli;2;3;Kare
2005;karamelli;3;9;Cubuk
2006;karamelli;1;24;Cubuk
2007;karamelli;2;30;Kare
2008;sütlü;2;9;Kare
2009;bitter;4;24;Cubuk
2010;karamelli;3;35;Kare
2011;karamelli;4;32;Uzun
2012;findikli;3;8;Uzun
2013;sütlü;2;33;Cubuk
2014;findikli;2;21;Uzun
2015;karamelli;1;19;Uzun
2016;sütlü;2;21;Kare
2017;bitter;2;25;Kare
2018;findikli;3;12;Uzun
2019;findikli;4;12;Cubuk
2020;bitter;4;28;Kare
2021;findikli;2;6;Cubuk
2022;bitter;4;36;Kare
2023;karamelli;2;15;Kare
2024;findikli;2;4;Kare
2025;findikli;2;28;Kare
2026;bitter;1;26;Cubuk
2027;sütlü;2;11;Uzun
2028;sütlü;1;17;Uzun
2029;karamelli;3;8;Kare
2030;bitter;4;13;Kare
2031;findikli;3;35;Kare
2032;karamelli;2;8;Kare
2033;findikli;2;39;Cubuk
2034;sütlü;1;23;Cubuk
2035;karamelli;2;13;Uzun
2036;bitter;2;5;Kare
2037;karamelli;1;39;Kare
2038;karamelli;2;32;Uzun
2039;sütlü;2;21;Cubuk
2040;sütlü;1;15;Uzun
2041;karamelli;3;20;Uzun
2042;bitter;3;2;Cubuk
2043;sütlü;2;18;Cubuk
2044;karamelli;2;10;Cubuk
2045;bitter;3;35;Uzun
2046;bitter;2;12;Uzun
2047;bitter;4;7;Kare
2048;karamelli;1;27;Cubuk
2049;findikli;1;25;Cubuk
2050;findikli;3;27;Cubuk
2051;findikli;4;34;Uzun
2052;findikli;2;7;Uzun
2053;findikli;2;4;Kare
2054;bitter;3;27;Uzun
2055;findikli;1;31;Uzun
2056;findikli;4;19;Uzun
2057;findikli;4;40;Kare
2058;findikli;4;2;Uzun
2059;karamelli;2;5;Kare
2060;karamelli;3;4;Uzun
2061;findikli;3;26;Uzun
2062;karamelli;2;21;Uzun
2063;karamelli;4;7;Cubuk
2064;sütlü;3;7;Cubuk
2065;bitter;3;7;Cubuk
2066;sütlü;3;7;Kare
2067;karamelli;2;19;Kare
2068;karamelli;2;40;Uzun
2069;bitter;4;13;Cubuk
2070;bitter;4;16;Uzun
2071;sütlü;3;6;Cubuk
2072;sütlü;2;30;Cubuk
2073;karamelli;4;8;Cubuk
2074;findikli;4;26;Uzun
2075;karamelli;4;4;Cubuk
2076;sütlü;2;37;Cubuk
2077;karamelli;1;29;Uzun
2078;bitter;3;37;Uzun
2079;sütlü;4;3;Cubuk
2080;findikli;1;34;Uzun
2081;bitter;1;18;Uzun
2082;findikli;3;12;Cubuk
2083;karamelli;2;24;Cubuk
2084;findikli;2;26;Cubuk
2085;karamelli;4;19;Kare
2086;findikli;3;28;Kare
2087;findikli;4;16;Cubuk
2088;karamelli;3;26;Uzun
2089;findikli;3;21;Kare
2090;bitter;4;3;Cubuk
2091;findikli;3;40;Cubuk
2092;sütlü;1;31;Kare
2093;findikli;3;29;Cubuk
2094;karamelli;2;13;Kare
2095;findikli;3;12;Cubuk
2096;sütlü;1;30;Uzun
2097;findikli;2;17;Cubuk
2098;sütlü;2;24;Cubuk
2099;sütlü;2;34;Uzun
2100;bitter;4;21;Cubuk
2101;sütlü;4;28;Kare
2102;findikli;2;25;Cubuk
2103;sütlü;4;23;Cubuk
2104;karamelli;3;39;Uzun
2105;bitter;2;21;Kare
2106;sütlü;3;28;Uzun
2107;karamelli;4;24;Uzun
2108;karamelli;3;10;Cubuk
2109;karamelli;1;25;Kare
2110;bitter;1;6;Uzun
2111;bitter;1;17;Kare
2112;findikli;1;11;Kare
2113;karamelli;2;19;Uzun
2114;karamelli;1;13;Kare
2115;sütlü;1;16;Kare
2116;karamelli;2;7;Kare
2117;findikli;2;10;Uzun
2118;bitter;1;14;Kare
2119;karamelli;4;18;Kare
2120;sütlü;3;27;Uzun
2121;bitter;3;27;Uzun
2122;bitter;1;13;Uzun
2123;findikli;4;28;Uzun
2124;bitter;1;4;Uzun
2125;findikli;1;17;Cubuk
2126;karamelli;2;7;Cubuk
2127;sütlü;2;2;Cubuk
2128;sütlü;1;15;Cubuk
2129;findikli;1;35;Cubuk
2130;karamelli;2;10;Kare
2131;karamelli;3;2;Cubuk
2132;sütlü;3;2;Cubuk
2133;bitter;1;21;Cubuk
2134;sütlü;2;11;Kare
2135;findikli;3;33;Uzun
2136;sütlü;2;16;Cubuk
2137;findikli;4;20;Cubuk
2138;sütlü;2;14;Uzun
2139;bitter;4;28;Cubuk
2140;karamelli;1;23;Cubuk
2141;bitter;1;5;Uzun
2142;sütlü;3;9;Cubuk
2143;bitter;3;32;Uzun
2144;findikli;3;28;Kare
2145;karamelli;4;6;Cubuk
2146;findikli;3;40;Cubuk
2147;bitter;4;1;Uzun
2148;sütlü;4;4;Cubuk
2149;sütlü;2;11;Cubuk
2150;bitter;3;32;Kare
2151;sütlü;2;21;Kare
2152;bitter;4;29;Cubuk
2153;findikli;4;26;Cubuk
2154;bitter;3;23;Cubuk
2155;karamelli;3;33;Cubuk
2156;bitter;1;34;Uzun
2157;bitter;4;14;Kare
2158;sütlü;4;34;Kare
2159;sütlü;3;17;Cubuk
2160;findikli;1;1;Kare
2161;karamelli;2;14;Uzun
2162;findikli;4;29;Kare
2163;findikli;1;4;Cubuk
2164;karamelli;3;16;Uzun
2165;bitter;3;6;Uzun
2166;sütlü;3;30;Cubuk
2167;sütlü;3;21;Cubuk
2168;sütlü;1;2;Cubuk
2169;sütlü;4;27;Uzun
2170;findikli;2;17;Uzun
2171;sütlü;2;18;Uzun
2172;karamelli;1;21;Uzun
2173;findikli;2;19;Uzun
2174;karamelli;3;20;Kare
2175;bitter;2;7;Kare
2176;bitter;2;39;Cubuk
2177;sütlü;3;34;Cubuk
2178;sütlü;3;19;Uzun
2179;bitter;1;27;Kare
2180;bitter;2;3;Cubuk
2181;findikli;3;37;Kare
2182;bitter;2;36;Cubuk
2183;bitter;4;17;Uzun
2184;bitter;2;23;Kare
2185;findikli;3;33;Cubuk
2186;findikli;1;3;Cubuk
2187;sütlü;3;23;Uzun
2188;sütlü;3;25;Cubuk
2189;karamelli;4;36;Cubuk
2190;bitter;2;22;Kare
2191;findikli;1;1;Uzun
2192;bitter;2;12;Cubuk
2193;sütlü;3;26;Cubuk
2194;findikli;2;25;Kare
2195;karamelli;4;38;Uzun
2196;karamelli;4;7;Cubuk
2197;sütlü;2;32;Uzun
2198;findikli;4;2;Kare
2199;bitter;4;17;Cubuk
2200;sütlü;2;5;Kare
2201;sütlü;4;4;Uzun
2202;bitter;4;21;Cubuk
2203;bitter;4;24;Kare
2204;sütlü;1;29;Uzun
2205;sütlü;4;34;Cubuk
2206;findikli;4;24;Kare
2207;findikli;2;24;Uzun
2208;karamelli;2;18;Kare
2209;karamelli;3;31;Uzun
2210;sütlü;3;24;Kare
2211;bitter;3;29;Cubuk
2212;bitter;1;27;Uzun
2213;karamelli;4;8;Kare
2214;findikli;2;32;Kare
2215;karamelli;3;6;Cubuk
2216;sütlü;1;3;Kare
2217;findikli;2;34;Cubuk
2218;sütlü;1;32;Cubuk
2219;bitter;4;30;Kare
2220;karamelli;2;1;Uzun
2221;findikli;1;11;Cubuk
2222;karamelli;2;11;Uzun
2223;bitter;3;3;Uzun
2224;bitter;4;16;Cubuk
2225;karamelli;2;31;Uzun
2226;karamelli;1;38;Kare
2227;bitter;1;17;Kare
2228;karamelli;2;31;Kare
2229;karamelli;2;4;Uzun
2230;bitter;3;7;Uzun
2231;sütlü;2;22;Uzun
2232;karamelli;3;25;Uzun
2233;findikli;2;21;Cubuk
2234;karamelli;2;11;Kare
2235;karamelli;4;8;Cubuk
2236;bitter;2;29;Cubuk
2237;sütlü;4;1;Uzun
2238;karamelli;2;6;Kare
2239;sütlü;3;17;Uzun
2240;karamelli;2;30;Uzun
2241;findikli;4;12;Kare
2242;findikli;1;29;Uzun
2243;findikli;2;9;Cubuk
2244;sütlü;2;19;Kare
2245;sütlü;3;20;Kare
2246;bitter;3;30;Uzun
2247;bitter;4;20;Kare
2248;karamelli;1;16;Cubuk
2249;bitter;2;28;Kare
2250;bitter;2;6;Cubuk
2251;sütlü;2;38;Cubuk
2252;findikli;1;17;Cubuk
2253;karamelli;2;35;Cubuk
2254;bitter;2;17;Kare
2255;bitter;3;5;Cubuk
2256;bitter;4;13;Kare
2257;karamelli;1;21;Cubuk
2258;bitter;1;28;Cubuk
2259;findikli;2;5;Uzun
